// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 0.4140 us, LowerFence = 7.9541 us, UpperFence = 9.6100 us
ConfidenceInterval = [8.6613 us; 9.0322 us] (CI 99.9%), Margin = 0.1855 us (2.10% of Mean)
Skewness = 1.24, Kurtosis = 5.18, MValue = 2
-------------------- Histogram --------------------
[7.865 us ;  8.055 us) | @
[8.055 us ;  8.256 us) | @
[8.256 us ;  8.449 us) | @@@@@
[8.449 us ;  8.638 us) | @@@@@@@@@@@@@@@@@@
[8.638 us ;  8.817 us) | @@@@@@@@@@
[8.817 us ;  9.006 us) | @@@@@@@@@@@@@@@
[9.006 us ;  9.199 us) | @@@@@
[9.199 us ;  9.508 us) | @@@@@
[9.508 us ;  9.889 us) | @@@@
[9.889 us ; 10.423 us) | @@
---------------------------------------------------

DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.2754 us, StdErr = 0.0684 us (0.74%); N = 92, StdDev = 0.6559 us
Min = 8.2895 us, Q1 = 8.8027 us, Median = 9.1605 us, Q3 = 9.5993 us, Max = 11.1005 us
IQR = 0.7966 us, LowerFence = 7.6079 us, UpperFence = 10.7941 us
ConfidenceInterval = [9.0429 us; 9.5080 us] (CI 99.9%), Margin = 0.2326 us (2.51% of Mean)
Skewness = 0.74, Kurtosis = 3.01, MValue = 3.55
-------------------- Histogram --------------------
[ 8.286 us ;  8.540 us) | @@@@@@@@@@@@@@@@
[ 8.540 us ;  8.883 us) | @@@@@@@@@@@
[ 8.883 us ;  9.255 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.255 us ;  9.621 us) | @@@@@@@@@@@@@@@@@@
[ 9.621 us ;  9.883 us) | @@@@@
[ 9.883 us ; 10.137 us) | @@@
[10.137 us ; 10.391 us) | @@@@@@@@
[10.391 us ; 10.745 us) | @@@
[10.745 us ; 11.228 us) | @@
---------------------------------------------------

DynamicBenchmark.FormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 220.4146 ns, StdErr = 1.9962 ns (0.91%); N = 87, StdDev = 18.6196 ns
Min = 185.5165 ns, Q1 = 207.4958 ns, Median = 216.7711 ns, Q3 = 228.1560 ns, Max = 280.0712 ns
IQR = 20.6602 ns, LowerFence = 176.5054 ns, UpperFence = 259.1463 ns
ConfidenceInterval = [213.6129 ns; 227.2164 ns] (CI 99.9%), Margin = 6.8017 ns (3.09% of Mean)
Skewness = 0.98, Kurtosis = 3.97, MValue = 2.5
-------------------- Histogram --------------------
[181.840 ns ; 190.798 ns) | @
[190.798 ns ; 198.348 ns) | @@@@
[198.348 ns ; 205.701 ns) | @@@@@@@@@@@@@@@
[205.701 ns ; 209.922 ns) | @@@@
[209.922 ns ; 217.276 ns) | @@@@@@@@@@@@@@@@@@@@@
[217.276 ns ; 229.003 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[229.003 ns ; 237.103 ns) | @@@@@@@
[237.103 ns ; 243.292 ns) | @
[243.292 ns ; 250.646 ns) | @@@@@
[250.646 ns ; 262.798 ns) | @@@
[262.798 ns ; 274.732 ns) | @@
[274.732 ns ; 283.748 ns) | @
---------------------------------------------------

DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 698.6630 ns, StdErr = 6.6621 ns (0.95%); N = 96, StdDev = 65.2752 ns
Min = 596.1210 ns, Q1 = 648.8564 ns, Median = 687.0503 ns, Q3 = 746.2996 ns, Max = 898.9348 ns
IQR = 97.4432 ns, LowerFence = 502.6916 ns, UpperFence = 892.4644 ns
ConfidenceInterval = [676.0390 ns; 721.2869 ns] (CI 99.9%), Margin = 22.6239 ns (3.24% of Mean)
Skewness = 0.97, Kurtosis = 3.83, MValue = 4
-------------------- Histogram --------------------
[583.647 ns ; 601.233 ns) | @
[601.233 ns ; 625.918 ns) | @@@@@@@
[625.918 ns ; 650.865 ns) | @@@@@@@@@@@@@@@@@@@
[650.865 ns ; 669.323 ns) | @@@@@@@
[669.323 ns ; 694.271 ns) | @@@@@@@@@@@@@@@@@@@
[694.271 ns ; 719.231 ns) | @@@@@@@@@@@@@@
[719.231 ns ; 737.793 ns) | @@@
[737.793 ns ; 762.741 ns) | @@@@@@@@@@@@@@@
[762.741 ns ; 779.543 ns) | 
[779.543 ns ; 804.490 ns) | @@@@@
[804.490 ns ; 833.616 ns) | @@
[833.616 ns ; 866.238 ns) | @
[866.238 ns ; 911.409 ns) | @@@
---------------------------------------------------

DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 43.2954 ns, StdErr = 0.3820 ns (0.88%); N = 92, StdDev = 3.6640 ns
Min = 38.0958 ns, Q1 = 40.3214 ns, Median = 42.9585 ns, Q3 = 45.7301 ns, Max = 53.5813 ns
IQR = 5.4088 ns, LowerFence = 32.2082 ns, UpperFence = 53.8433 ns
ConfidenceInterval = [41.9964 ns; 44.5945 ns] (CI 99.9%), Margin = 1.2991 ns (3.00% of Mean)
Skewness = 0.68, Kurtosis = 2.86, MValue = 2.22
-------------------- Histogram --------------------
[37.835 ns ; 39.151 ns) | @@@@@@@@@@@
[39.151 ns ; 40.571 ns) | @@@@@@@@@@@@@@@@
[40.571 ns ; 42.255 ns) | @@@@@@@@@@@@@@
[42.255 ns ; 44.058 ns) | @@@@@@@@@@@@@@@@@@
[44.058 ns ; 45.924 ns) | @@@@@@@@@@@@@@
[45.924 ns ; 47.914 ns) | @@@@@@@@@@
[47.914 ns ; 50.107 ns) | @@@@
[50.107 ns ; 52.522 ns) | @@@@
[52.522 ns ; 54.292 ns) | @
---------------------------------------------------

DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 699.5725 ns, StdErr = 5.7675 ns (0.82%); N = 95, StdDev = 56.2151 ns
Min = 611.2999 ns, Q1 = 654.0370 ns, Median = 695.8341 ns, Q3 = 730.2979 ns, Max = 851.8402 ns
IQR = 76.2609 ns, LowerFence = 539.6456 ns, UpperFence = 844.6894 ns
ConfidenceInterval = [679.9798 ns; 719.1652 ns] (CI 99.9%), Margin = 19.5927 ns (2.80% of Mean)
Skewness = 0.59, Kurtosis = 2.65, MValue = 3.48
-------------------- Histogram --------------------
[600.520 ns ; 620.145 ns) | @
[620.145 ns ; 641.705 ns) | @@@@@@@@@@@@@@@@@@@
[641.705 ns ; 664.327 ns) | @@@@@@
[664.327 ns ; 695.338 ns) | @@@@@@@@@@@@@@@@@@@@@
[695.338 ns ; 716.898 ns) | @@@@@@@@@@@@@@@@@@@
[716.898 ns ; 740.058 ns) | @@@@@@@@@@
[740.058 ns ; 763.022 ns) | @@@@
[763.022 ns ; 789.218 ns) | @@@@@@@@
[789.218 ns ; 825.581 ns) | @@@@@@
[825.581 ns ; 862.620 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                      Method |   N |        Mean |      Error |     StdDev |   Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------------- |---- |------------:|-----------:|-----------:|--------:|------:|------:|----------:|
|                 SumOneTo100 | 100 |    43.55 ns |   1.508 ns |   4.179 ns |       - |     - |     - |         - |
|          DynamicSumOneTo100 | 100 |   740.24 ns |  18.009 ns |  50.795 ns |  0.7696 |     - |     - |    2424 B |
|                StringConcat | 100 | 8,846.71 ns | 185.454 ns | 437.138 ns | 23.3765 |     - |     - |   73560 B |
|         DynamicStringConcat | 100 | 9,275.43 ns | 232.556 ns | 655.927 ns | 23.3765 |     - |     - |   73560 B |
|                  FormatUser | 100 |   220.41 ns |   6.802 ns |  18.620 ns |  0.0126 |     - |     - |      40 B |
|       DynamicallyFormatUser | 100 |   698.66 ns |  22.624 ns |  65.275 ns |  0.0124 |     - |     - |      40 B |
|            StructFormatUser | 100 |    43.30 ns |   1.299 ns |   3.664 ns |       - |     - |     - |         - |
| StructDynamicallyFormatUser | 100 |   699.57 ns |  19.593 ns |  56.215 ns |  0.0124 |     - |     - |      40 B |

// * Warnings *
MultimodalDistribution
  DynamicBenchmark.SumOneTo100: Default                 -> It seems that the distribution can have several modes (mValue = 2.89)
  DynamicBenchmark.DynamicSumOneTo100: Default          -> It seems that the distribution can have several modes (mValue = 3)
  DynamicBenchmark.DynamicStringConcat: Default         -> It seems that the distribution is bimodal (mValue = 3.55)
  DynamicBenchmark.DynamicallyFormatUser: Default       -> It seems that the distribution is bimodal (mValue = 4)
  DynamicBenchmark.StructDynamicallyFormatUser: Default -> It seems that the distribution is bimodal (mValue = 3.48)

// * Hints *
Outliers
  DynamicBenchmark.SumOneTo100: Default                 -> 11 outliers were removed (62.73 ns..75.51 ns)
  DynamicBenchmark.DynamicSumOneTo100: Default          -> 8 outliers were removed (952.42 ns..1.37 us)
  DynamicBenchmark.StringConcat: Default                -> 11 outliers were removed (10.43 us..13.91 us)
  DynamicBenchmark.DynamicStringConcat: Default         -> 8 outliers were removed (11.43 us..15.64 us)
  DynamicBenchmark.FormatUser: Default                  -> 13 outliers were removed (286.42 ns..321.45 ns)
  DynamicBenchmark.DynamicallyFormatUser: Default       -> 4 outliers were removed (967.98 ns..1.04 us)
  DynamicBenchmark.StructFormatUser: Default            -> 8 outliers were removed (58.55 ns..70.07 ns)
  DynamicBenchmark.StructDynamicallyFormatUser: Default -> 5 outliers were removed (874.98 ns..968.29 ns)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:07 (667.02 sec), executed benchmarks: 8

Global total time: 00:11:13 (673.71 sec), executed benchmarks: 8
// * Artifacts cleanup *
